
Personal Information	Tab Corner Right	Student Services	Tab Corner Right	Financial Aid	Tab Corner Right	Employee Services	Tab Corner Right	Additional Academic Services	Tab Corner Right
Transparent Image
Search   
RETURN TO MENU | SITE MAP | HELP
Look-Up Classes to Add:

 	
988950718 Stephanie A. Labasan
Fall 2015
Aug 24, 2015 09:03 pm
Transparent Image
 Information	To register for classes, check the box in front of the CRN (C identifies a closed class, NR identifies class not available for registration at this time, and SR identifies student restrictions on class) and click Register or Add to Worksheet.
Stockton Students: To register for an Independent Study, Internship, Research or non-Engineering Co-op (course will be marked NR) - Click here.

Helpful Informaton
Sec (Section): L (Lab); D (Discussion); ON (Online); HB (Hybrid In-Seat and Online - Click on course CRN for more information)

WL (Waitlisting): Cap (Capacity), Act (Actual) and Rem (Remaining) counts are used only by McGeorge School of Law

Location: NBA (No Building Assigned); TBA (To Be Announced)

Sections Found
ACTY - Activity
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80491	MAPP	001D	07	1	1.000	Class Piano, Non-Majors	R	10:00 am-10:50 am	15	4	11	0	0	0	0	0	0	Margaret C Perry (P)	08/24-12/11	OWEN 104	 
SR	80492	MAPP	001D	08	1	1.000	Class Piano, Non-Majors	R	01:00 pm-01:50 pm	15	5	10	0	0	0	0	0	0	Margaret C Perry (P)	08/24-12/11	OWEN 104	 
SR	80487	MAPP	001E	01	1	1.000	Voice Class	T	11:00 am-11:50 am	30	21	9	0	0	0	0	0	0	Monica Susanne Swope (P)	08/24-12/11	RHHALL CHORAL	 
SR	80131	MAPP	005A	01	1	1.000-2.000	Applied Music: Euphonium	 	TBA	10	0	10	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80132	MAPP	005B	01	1	1.000-2.000	Applied Music: Bassoon	 	TBA	10	0	10	0	0	0	0	0	0	Dorian Antipa (P)	08/24-12/11	TBA	 
SR	80133	MAPP	005C	01	1	1.000-2.000	Applied Music: Cello	 	TBA	10	0	10	0	0	0	0	0	0	Nina Flyer (P)	08/24-12/11	TBA	 
SR	80134	MAPP	005D	01	1	1.000-2.000	Applied Music: Clarinet	 	TBA	15	0	15	0	0	0	0	0	0	Patricia M. Shands (P)	08/24-12/11	TBA	 
SR	80135	MAPP	005E	01	1	1.000-2.000	Applied Music: Flute	 	TBA	20	3	17	0	0	0	0	0	0	Mathew T Krejci (P)	08/24-12/11	TBA	 
SR	80136	MAPP	005F	01	1	1.000-2.000	Applied Music: French Horn	 	TBA	10	0	10	0	0	0	0	0	0	Jennie M Blomster (P)	08/24-12/11	TBA	 
SR	80137	MAPP	005G	01	1	1.000-2.000	Applied Music: Guitar	 	TBA	20	0	20	0	0	0	0	0	0	Travis K Silvers (P)	08/24-12/11	TBA	 
SR	80138	MAPP	005K	01	1	1.000-2.000	Applied Music: Oboe	 	TBA	10	1	9	0	0	0	0	0	0	Thomas F. Nugent (P)	08/24-12/11	TBA	 
SR	80139	MAPP	005M	01	1	1.000-2.000	Applied Music: Percussion	 	TBA	10	1	9	0	0	0	0	0	0	Kenneth A Brown (P)	08/24-12/11	TBA	 
SR	80140	MAPP	005N	01	1	1.000-2.000	Applied Music: Piano	 	TBA	80	8	72	0	0	0	0	0	0	Sonia Leong (P)	08/24-12/11	TBA	 
SR	80567	MAPP	005N	02	1	1.000-2.000	Applied Music: Piano	 	TBA	20	6	14	0	0	0	0	0	0	Frank H. Wiens (P)	08/24-12/11	TBA	 
SR	80568	MAPP	005N	03	1	1.000-2.000	Applied Music: Piano	 	TBA	20	0	20	0	0	0	0	0	0	John P Cozza (P)	08/24-12/11	TBA	 
SR	82493	MAPP	005N	04	1	1.000-2.000	Applied Music: Jazz Piano	 	TBA	5	1	4	0	0	0	0	0	0	Simon Rowe (P)	08/24-12/11	TBA	 
SR	80141	MAPP	005Q	01	1	1.000-2.000	Applied Music: String Bass	 	TBA	10	0	10	0	0	0	0	0	0	Thomas V Derthick (P)	08/24-12/11	TBA	 
SR	80142	MAPP	005R	01	1	1.000-2.000	Applied Music: Trombone	 	TBA	15	0	15	0	0	0	0	0	0	Stephen Perdicaris (P)	08/24-12/11	TBA	 
SR	80143	MAPP	005S	01	1	1.000-2.000	Applied Music: Trumpet	 	TBA	15	0	15	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	80144	MAPP	005T	01	1	1.000-2.000	Applied Music: Tuba	 	TBA	10	0	10	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80145	MAPP	005U	01	1	1.000-2.000	Applied Music: Viola	 	TBA	10	0	10	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80146	MAPP	005V	01	1	1.000-2.000	Applied Music: Violin	 	TBA	15	0	15	0	0	0	0	0	0	Ann E. Miller (P)	08/24-12/11	TBA	 
SR	80776	MAPP	005V	02	1	1.000-2.000	Applied Music: Violin	 	TBA	15	0	15	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80707	MAPP	005W	01	1	1.000-2.000	Applied Music: Voice	 	TBA	20	0	20	0	0	0	0	0	0	Buffy S Baggott (P)	08/24-12/11	TBA	 
SR	80564	MAPP	005W	02	1	1.000-2.000	Applied Music: Voice	 	TBA	20	0	20	0	0	0	0	0	0	Burr C Phillips (P)	08/24-12/11	TBA	 
SR	80677	MAPP	005W	03	1	1.000-2.000	Applied Music: Voice	 	TBA	20	0	20	0	0	0	0	0	0	Lynelle F. Wiens (P)	08/24-12/11	TBA	 
SR	80320	MAPP	005X	01	1	1.000-2.000	Applied Music: Saxophone	 	TBA	12	0	12	0	0	0	0	0	0	David D Henderson (P)	08/24-12/11	EDUCBU 117	 
SR	80147	MAPP	010A	01	1	1.000-2.000	Applied Music: Euphonium	 	TBA	10	1	9	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80148	MAPP	010B	01	1	1.000-2.000	Applied Music: Bassoon	 	TBA	10	4	6	0	0	0	0	0	0	Dorian Antipa (P)	08/24-12/11	TBA	 
SR	80149	MAPP	010C	01	1	1.000-2.000	Applied Music: Cello	 	TBA	10	2	8	0	0	0	0	0	0	Nina Flyer (P)	08/24-12/11	TBA	 
SR	80150	MAPP	010D	01	1	1.000-2.000	Applied Music: Clarinet	 	TBA	15	5	10	0	0	0	0	0	0	Patricia M. Shands (P)	08/24-12/11	TBA	 
SR	80151	MAPP	010E	01	1	1.000-2.000	Applied Music: Flute	 	TBA	20	5	15	0	0	0	0	0	0	Mathew T Krejci (P)	08/24-12/11	TBA	 
SR	80152	MAPP	010F	01	1	1.000-2.000	Applied Music: French Horn	 	TBA	10	3	7	0	0	0	0	0	0	Jennie M Blomster (P)	08/24-12/11	TBA	 
SR	80153	MAPP	010G	01	1	1.000-2.000	Applied Music: Guitar	 	TBA	20	5	15	0	0	0	0	0	0	Travis K Silvers (P)	08/24-12/11	TBA	 
SR	80891	MAPP	010G	BRU	1	1.000-2.000	Applied Music: Guitar	 	TBA	2	0	2	0	0	0	0	0	0	Nicholas M. Fryer (P)	08/24-12/11	TBA	 
SR	80154	MAPP	010K	01	1	1.000-2.000	Applied Music: Oboe	 	TBA	10	1	9	0	0	0	0	0	0	Thomas F. Nugent (P)	08/24-12/11	TBA	 
SR	80155	MAPP	010M	01	1	1.000-2.000	Applied Music: Percussion	 	TBA	10	4	6	0	0	0	0	0	0	Kenneth A Brown (P)	08/24-12/11	TBA	 
SR	81920	MAPP	010M	BRU	1	1.000-2.000	Applied Music: Percussion	 	TBA	2	0	2	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	80156	MAPP	010N	01	1	1.000-2.000	Applied Music: Piano	 	TBA	80	3	77	0	0	0	0	0	0	Sonia Leong (P)	08/24-12/11	TBA	 
SR	80569	MAPP	010N	02	1	1.000-2.000	Applied Music: Piano	 	TBA	20	2	18	0	0	0	0	0	0	Frank H. Wiens (P)	08/24-12/11	TBA	 
SR	80570	MAPP	010N	03	1	1.000-2.000	Applied Music: Piano	 	TBA	20	1	19	0	0	0	0	0	0	John P Cozza (P)	08/24-12/11	TBA	 
SR	80157	MAPP	010Q	01	1	1.000-2.000	Applied Music: String Bass	 	TBA	10	2	8	0	0	0	0	0	0	Thomas V Derthick (P)	08/24-12/11	TBA	 
SR	80158	MAPP	010R	01	1	1.000-2.000	Applied Music: Trombone	 	TBA	15	4	11	0	0	0	0	0	0	Stephen Perdicaris (P)	08/24-12/11	TBA	 
SR	80159	MAPP	010S	01	1	1.000-2.000	Applied Music: Trumpet/Cornet	 	TBA	15	3	12	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	80160	MAPP	010T	01	1	1.000-2.000	Applied Music: Tuba	 	TBA	10	0	10	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80161	MAPP	010U	01	1	1.000-2.000	Applied Music: Viola	 	TBA	10	2	8	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80162	MAPP	010V	01	1	1.000-2.000	Applied Music: Violin	 	TBA	15	4	11	0	0	0	0	0	0	Ann E. Miller (P)	08/24-12/11	TBA	 
SR	80775	MAPP	010V	02	1	1.000-2.000	Applied Music: Violin	 	TBA	15	0	15	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80708	MAPP	010W	01	1	1.000-2.000	Applied Music: Voice	 	TBA	20	4	16	0	0	0	0	0	0	Daniel J. Ebbers (P)	08/24-12/11	TBA	 
SR	80560	MAPP	010W	02	1	1.000-2.000	Applied Music: Voice	 	TBA	20	4	16	0	0	0	0	0	0	Burr C Phillips (P)	08/24-12/11	TBA	 
SR	80561	MAPP	010W	03	1	1.000-2.000	Applied Music: Voice	 	TBA	20	3	17	0	0	0	0	0	0	Lynelle F. Wiens (P)	08/24-12/11	TBA	 
SR	80321	MAPP	010X	01	1	1.000-2.000	Applied Music: Saxophone	 	TBA	12	8	4	0	0	0	0	0	0	David D Henderson (P)	08/24-12/11	TBA	 
SR	80163	MAPP	011A	01	1	1.000-2.000	Appld Mus: Mus Ed (Euphonium)	 	TBA	10	2	8	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80164	MAPP	011B	01	1	1.000-2.000	Appld Mus: Mus Ed (Bassoon)	 	TBA	10	0	10	0	0	0	0	0	0	Dorian Antipa (P)	08/24-12/11	TBA	 
SR	80165	MAPP	011C	01	1	1.000-2.000	Appld Mus: Mus Ed (Cello)	 	TBA	10	1	9	0	0	0	0	0	0	Nina Flyer (P)	08/24-12/11	TBA	 
SR	80166	MAPP	011D	01	1	1.000-2.000	Appld Mus: Mus Ed (Clarinet)	 	TBA	15	2	13	0	0	0	0	0	0	Patricia M. Shands (P)	08/24-12/11	TBA	 
SR	80167	MAPP	011E	01	1	1.000-2.000	Appld Mus: Mus Ed (Flute)	 	TBA	20	2	18	0	0	0	0	0	0	Mathew T Krejci (P)	08/24-12/11	TBA	 
SR	80168	MAPP	011F	01	1	1.000-2.000	Appld Mus: Mus Ed (Horn)	 	TBA	10	0	10	0	0	0	0	0	0	Jennie M Blomster (P)	08/24-12/11	TBA	 
SR	80169	MAPP	011G	01	1	1.000-2.000	Appld Mus: Mus Ed (Guitar)	 	TBA	20	1	19	0	0	0	0	0	0	Travis K Silvers (P)	08/24-12/11	TBA	 
SR	80170	MAPP	011K	01	1	1.000-2.000	Appld Mus: Mus Ed (Oboe)	 	TBA	10	1	9	0	0	0	0	0	0	Thomas F. Nugent (P)	08/24-12/11	TBA	 
SR	80171	MAPP	011M	01	1	1.000-2.000	Appld Mus: Mus Ed (Percussion)	 	TBA	10	1	9	0	0	0	0	0	0	Kenneth A Brown (P)	08/24-12/11	TBA	 
SR	80172	MAPP	011N	01	1	1.000-2.000	Appld Mus: Mus Ed (Piano)	 	TBA	10	0	10	0	0	0	0	0	0	Sonia Leong (P)	08/24-12/11	TBA	 
SR	81471	MAPP	011N	02	1	1.000-2.000	Appld Mus: Mus Ed (Piano)	 	TBA	10	1	9	0	0	0	0	0	0	Frank H. Wiens (P)	08/24-12/11	TBA	 
SR	80173	MAPP	011Q	01	1	1.000-2.000	Appld Mus: Mus Ed (Bass)	 	TBA	10	0	10	0	0	0	0	0	0	Thomas V Derthick (P)	08/24-12/11	TBA	 
SR	80174	MAPP	011R	01	1	1.000-2.000	Appld Mus: Mus Ed (Trombone)	 	TBA	15	4	11	0	0	0	0	0	0	Stephen Perdicaris (P)	08/24-12/11	TBA	 
SR	80175	MAPP	011S	01	1	1.000-2.000	Appld Mus: Mus Ed (Trumpet)	 	TBA	15	1	14	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	80176	MAPP	011T	01	1	1.000-2.000	Appld Mus: Mus Ed (Tuba)	 	TBA	10	1	9	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80177	MAPP	011U	01	1	1.000-2.000	Appld Mus: Mus Ed (Viola)	 	TBA	10	0	10	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80178	MAPP	011V	01	1	1.000-2.000	Appld Mus: Mus Ed (Violin)	 	TBA	15	1	14	0	0	0	0	0	0	Ann E. Miller (P)	08/24-12/11	TBA	 
SR	81331	MAPP	011V	02	1	1.000-2.000	Appld Mus: Mus Ed (Violin)	 	TBA	5	0	5	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80739	MAPP	011W	01	1	1.000-2.000	Appld Mus: Mus Ed (Voice)	 	TBA	20	1	19	0	0	0	0	0	0	Daniel J. Ebbers (P)	08/24-12/11	TBA	 
SR	80566	MAPP	011W	02	1	1.000-2.000	Appld Mus: Mus Ed (Voice)	 	TBA	20	0	20	0	0	0	0	0	0	Burr C Phillips (P)	08/24-12/11	TBA	 
SR	80709	MAPP	011W	03	1	1.000-2.000	Appld Mus: Mus Ed (Voice)	 	TBA	20	0	20	0	0	0	0	0	0	Lynelle F. Wiens (P)	08/24-12/11	TBA	 
SR	80322	MAPP	011X	01	1	1.000-2.000	Appld Mus: Mus Ed (Saxophone)	 	TBA	12	2	10	0	0	0	0	0	0	David D Henderson (P)	08/24-12/11	TBA	 
SR	80179	MAPP	012A	01	1	1.000-2.000	Appld Mus: Perf (Euphonium)	 	TBA	10	0	10	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80180	MAPP	012B	01	1	1.000-2.000	Appld Mus: Perf (Bassoon)	 	TBA	10	1	9	0	0	0	0	0	0	Dorian Antipa (P)	08/24-12/11	TBA	 
SR	80181	MAPP	012C	01	1	1.000-2.000	Appld Mus: Perf (Cello)	 	TBA	10	0	10	0	0	0	0	0	0	Nina Flyer (P)	08/24-12/11	TBA	 
SR	80182	MAPP	012D	01	1	1.000-2.000	Appld Mus: Perf (Clarinet)	 	TBA	15	1	14	0	0	0	0	0	0	Patricia M. Shands (P)	08/24-12/11	TBA	 
SR	80183	MAPP	012E	01	1	1.000-2.000	Appld Mus: Perf (Flute)	 	TBA	20	3	17	0	0	0	0	0	0	Mathew T Krejci (P)	08/24-12/11	TBA	 
SR	80184	MAPP	012F	01	1	1.000-2.000	Appld Mus: Perf (Horn)	 	TBA	10	1	9	0	0	0	0	0	0	Jennie M Blomster (P)	08/24-12/11	TBA	 
SR	80185	MAPP	012G	01	1	1.000-2.000	Appld Mus: Perf (Guitar)	 	TBA	20	0	20	0	0	0	0	0	0	Travis K Silvers (P)	08/24-12/11	TBA	 
SR	80186	MAPP	012K	01	1	1.000-4.000	Appld Mus: Perf (Oboe)	 	TBA	10	1	9	0	0	0	0	0	0	Thomas F. Nugent (P)	08/24-12/11	TBA	 
SR	80187	MAPP	012M	01	1	1.000-2.000	Appld Mus: Perf (Percussion)	 	TBA	10	0	10	0	0	0	0	0	0	Kenneth A Brown (P)	08/24-12/11	TBA	 
SR	80571	MAPP	012N	02	1	1.000-2.000	Appld Mus: Perf (Piano)	 	TBA	20	2	18	0	0	0	0	0	0	Frank H. Wiens (P)	08/24-12/11	TBA	 
SR	80679	MAPP	012N	03	1	1.000-2.000	Appld Mus: Perf (Piano)	 	TBA	20	3	17	0	0	0	0	0	0	John P Cozza (P)	08/24-12/11	TBA	 
SR	80188	MAPP	012Q	01	1	1.000-2.000	Appld Mus: Perf (Bass)	 	TBA	10	3	7	0	0	0	0	0	0	Thomas V Derthick (P)	08/24-12/11	TBA	 
SR	80189	MAPP	012R	01	1	1.000-2.000	Appld Mus: Perf (Trombone)	 	TBA	15	0	15	0	0	0	0	0	0	Stephen Perdicaris (P)	08/24-12/11	TBA	 
SR	80190	MAPP	012S	01	1	1.000-2.000	Appld Mus: Perf (Trumpet)	 	TBA	15	1	14	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	80191	MAPP	012T	01	1	1.000-2.000	Appld Mus: Perf (Tuba)	 	TBA	10	0	10	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80192	MAPP	012U	01	1	1.000-2.000	Appld Mus: Perf (Viola)	 	TBA	10	2	8	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80193	MAPP	012V	01	1	1.000-4.000	Appld Mus: Perf (Violin)	 	TBA	15	4	11	0	0	0	0	0	0	Ann E. Miller (P)	08/24-12/11	TBA	 
SR	81871	MAPP	012V	02	1	1.000-4.000	Appld Mus: Perf (Violin)	 	TBA	10	0	10	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80194	MAPP	012W	01	1	1.000-3.000	Appld Mus: Perf (Voice)	 	TBA	50	0	50	0	0	0	0	0	0	Buffy S Baggott (P)	08/24-12/11	TBA	 
SR	80563	MAPP	012W	02	1	1.000-3.000	Appld Mus: Perf (Voice)	 	TBA	20	1	19	0	0	0	0	0	0	Burr C Phillips (P)	08/24-12/11	TBA	 
SR	80710	MAPP	012W	03	1	1.000-3.000	Appld Mus: Perf (Voice)	 	TBA	20	1	19	0	0	0	0	0	0	Lynelle F. Wiens (P)	08/24-12/11	TBA	 
SR	80323	MAPP	012X	01	1	1.000-2.000	Appld Mus: Perf (Saxophone)	 	TBA	12	0	12	0	0	0	0	0	0	David D Henderson (P)	08/24-12/11	TBA	 
SR	80195	MAPP	111A	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Euphnm)	 	TBA	10	1	9	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80196	MAPP	111B	01	1	1.000-2.000	Adv Appld Mus: Mus Ed(Bassoon)	 	TBA	10	0	10	0	0	0	0	0	0	Dorian Antipa (P)	08/24-12/11	TBA	 
SR	80197	MAPP	111C	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Cello)	 	TBA	10	0	10	0	0	0	0	0	0	Nina Flyer (P)	08/24-12/11	TBA	 
SR	80198	MAPP	111D	01	1	1.000-2.000	Adv Appld Mus: Mus Ed(Clarint)	 	TBA	15	1	14	0	0	0	0	0	0	Patricia M. Shands (P)	08/24-12/11	TBA	 
SR	80199	MAPP	111E	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Flute)	 	TBA	20	0	20	0	0	0	0	0	0	Mathew T Krejci (P)	08/24-12/11	TBA	 
SR	80200	MAPP	111F	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Horn)	 	TBA	10	0	10	0	0	0	0	0	0	Jennie M Blomster (P)	08/24-12/11	TBA	 
SR	80201	MAPP	111G	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Guitar)	 	TBA	20	0	20	0	0	0	0	0	0	Travis K Silvers (P)	08/24-12/11	TBA	 
SR	80202	MAPP	111K	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Oboe)	 	TBA	10	1	9	0	0	0	0	0	0	Thomas F. Nugent (P)	08/24-12/11	TBA	 
SR	80203	MAPP	111M	01	1	1.000-2.000	Adv Appld Mus: Mus Ed(Percssn)	 	TBA	12	0	12	0	0	0	0	0	0	Kenneth A Brown (P)	08/24-12/11	TBA	 
SR	80572	MAPP	111N	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Piano)	 	TBA	20	1	19	0	0	0	0	0	0	Sonia Leong (P)	08/24-12/11	TBA	 
SR	80740	MAPP	111N	02	1	1.000-2.000	Adv Appld Mus: Mus Ed (Piano)	 	TBA	20	0	20	0	0	0	0	0	0	Frank H. Wiens (P)	08/24-12/11	TBA	 
SR	80204	MAPP	111Q	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Bass)	 	TBA	10	0	10	0	0	0	0	0	0	Thomas V Derthick (P)	08/24-12/11	TBA	 
SR	80205	MAPP	111R	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Trombn)	 	TBA	15	0	15	0	0	0	0	0	0	Stephen Perdicaris (P)	08/24-12/11	TBA	 
SR	80206	MAPP	111S	01	1	1.000-2.000	Adv Appld Mus: Mus Ed(Trumpet)	 	TBA	15	0	15	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	80207	MAPP	111T	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Tuba)	 	TBA	10	1	9	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80208	MAPP	111U	01	1	1.000-2.000	Appld Mus: Mus Ed (Viola)	 	TBA	10	2	8	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80209	MAPP	111V	01	1	1.000-2.000	Appld Mus: Mus Ed (Violin)	 	TBA	15	3	12	0	0	0	0	0	0	Ann E. Miller (P)	08/24-12/11	TBA	 
SR	80210	MAPP	111W	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Voice)	 	TBA	50	0	50	0	0	0	0	0	0	Buffy S Baggott (P)	08/24-12/11	TBA	 
SR	80711	MAPP	111W	02	1	1.000-2.000	Adv Appld Mus: Mus Ed (Voice)	 	TBA	20	0	20	0	0	0	0	0	0	Burr C Phillips (P)	08/24-12/11	TBA	 
SR	80715	MAPP	111W	03	1	1.000-2.000	Adv Appld Mus: Mus Ed (Voice)	 	TBA	20	0	20	0	0	0	0	0	0	Lynelle F. Wiens (P)	08/24-12/11	TBA	 
SR	80324	MAPP	111X	01	1	1.000-2.000	Adv Appld Mus: Mus Ed (Saxphn)	 	TBA	12	1	11	0	0	0	0	0	0	David D Henderson (P)	08/24-12/11	TBA	 
SR	80211	MAPP	112A	01	1	1.000-4.000	Adv Appld Mus: Perf(Euphonium)	 	TBA	10	1	9	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80212	MAPP	112B	01	1	1.000-4.000	Adv Appld Mus: Perf (Bassoon)	 	TBA	10	1	9	0	0	0	0	0	0	Dorian Antipa (P)	08/24-12/11	TBA	 
SR	80213	MAPP	112C	01	1	1.000-4.000	Adv Appld Mus: Perf (Cello)	 	TBA	10	0	10	0	0	0	0	0	0	Nina Flyer (P)	08/24-12/11	TBA	 
SR	80214	MAPP	112D	01	1	1.000-4.000	Adv Appld Mus: Perf (Clarinet)	 	TBA	15	2	13	0	0	0	0	0	0	Patricia M. Shands (P)	08/24-12/11	TBA	 
SR	80215	MAPP	112E	01	1	1.000-4.000	Adv Appld Mus: Perf (Flute)	 	TBA	20	2	18	0	0	0	0	0	0	Mathew T Krejci (P)	08/24-12/11	TBA	 
SR	80216	MAPP	112F	01	1	1.000-4.000	Adv Appld Mus: Perf (Horn)	 	TBA	10	2	8	0	0	0	0	0	0	Jennie M Blomster (P)	08/24-12/11	TBA	 
SR	80217	MAPP	112K	01	1	1.000-4.000	Adv Appld Mus: Perf (Oboe)	 	TBA	10	1	9	0	0	0	0	0	0	Thomas F. Nugent (P)	08/24-12/11	TBA	 
SR	80218	MAPP	112M	01	1	1.000-4.000	Adv Appld Mus: Perf (Percussn)	 	TBA	12	2	10	0	0	0	0	0	0	Kenneth A Brown (P)	08/24-12/11	TBA	 
SR	80565	MAPP	112N	01	1	1.000-4.000	Adv Appld Mus: Perf (Piano)	 	TBA	20	0	20	0	0	0	0	0	0	Sonia Leong (P)	08/24-12/11	TBA	 
SR	80678	MAPP	112N	02	1	1.000-4.000	Adv Appld Mus: Perf (Piano)	 	TBA	20	2	18	0	0	0	0	0	0	Frank H. Wiens (P)	08/24-12/11	TBA	 
SR	80219	MAPP	112Q	01	1	1.000-4.000	Adv Appld Mus: Perf (Bass)	 	TBA	10	0	10	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	80220	MAPP	112R	01	1	1.000-4.000	Adv Appld Mus: Perf (Trombone)	 	TBA	15	1	14	0	0	0	0	0	0	Stephen Perdicaris (P)	08/24-12/11	TBA	 
SR	80221	MAPP	112S	01	1	1.000-4.000	Adv Appld Mus: Perf (Trumpet)	 	TBA	15	1	14	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	80222	MAPP	112T	01	1	1.000-4.000	Adv Appld Mus: Perf (Tuba)	 	TBA	10	1	9	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80223	MAPP	112U	01	1	1.000-4.000	Adv Appld Mus: Perf (Viola)	 	TBA	10	1	9	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80224	MAPP	112V	01	1	1.000-4.000	Adv Appld Mus: Perf (Violin)	 	TBA	15	3	12	0	0	0	0	0	0	Ann E. Miller (P)	08/24-12/11	TBA	 
C	81432	MAPP	112V	02	1	1.000-4.000	Adv Appld Mus: Perf (Violin)	 	TBA	1	1	0	0	0	0	0	0	0	Igor Veligan (P)	08/24-12/11	TBA	 
SR	80225	MAPP	112W	01	1	1.000-4.000	Adv Appld Mus: Perf (Voice)	 	TBA	50	2	48	0	0	0	0	0	0	Buffy S Baggott (P)	08/24-12/11	TBA	 
SR	80712	MAPP	112W	02	1	1.000-4.000	Adv Appld Mus: Perf (Voice)	 	TBA	20	0	20	0	0	0	0	0	0	Burr C Phillips (P)	08/24-12/11	TBA	 
SR	80562	MAPP	112W	03	1	1.000-4.000	Adv Appld Mus: Perf (Voice)	 	TBA	20	4	16	0	0	0	0	0	0	Lynelle F. Wiens (P)	08/24-12/11	TBA	 
SR	80325	MAPP	112X	01	1	1.000-4.000	Adv Appld Mus: Perf (Saxophn)	 	TBA	12	2	10	0	0	0	0	0	0	David D Henderson (P)	08/24-12/11	TBA	 
SR	80226	MAPP	121	01	1	1.000	Vocal Coaching	 	TBA	20	9	11	0	0	0	0	0	0	Burr C Phillips (P)	08/24-12/11	TBA	 
NR	81347	MAPP	191	01	1	1.000-2.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Nicolasa R Kuster (P)	08/24-12/11	TBA	 
SR	80227	MAPP	210A	01	1	1.000-2.000	Applied Music: Euphonium	 	TBA	10	0	10	0	0	0	0	0	0	Scott C Choate (P)	08/24-12/11	TBA	 
SR	80228	MAPP	210B	01	1	1.000-2.000	Applied Music: Bassoon	 	TBA	10	0	10	0	0	0	0	0	0	Dorian Antipa (P)	08/24-12/11	TBA	 
SR	80229	MAPP	210C	01	1	1.000-2.000	Applied Music: Cello	 	TBA	10	1	9	0	0	0	0	0	0	Nina Flyer (P)	08/24-12/11	TBA	 
SR	80230	MAPP	210D	01	1	1.000-2.000	Applied Music: Clarinet	 	TBA	15	0	15	0	0	0	0	0	0	Patricia M. Shands (P)	08/24-12/11	TBA	 
SR	80231	MAPP	210E	01	1	1.000-2.000	Applied Music: Flute	 	TBA	20	0	20	0	0	0	0	0	0	Mathew T Krejci (P)	08/24-12/11	TBA	 
